排序编号	词汇或词组	日语汉字及外来语原词形式	词性	词义	等级要求
1	あいず	【合図】	(名)	信号	5
2	アイディア	【idea】	(名)	想法，灵感，点子	5
3	アイドル	【idle】	(名)	偶像	5
4	あがる	【上がる】	(动  1  自)	上，升起，上升	4
5	あきらか	【明らか】	(形  2)	明显，显然	4
6	あきらめる	【諦める】	(动  2  他)	放弃，死心，断念	4
7	あける	【明ける】	(动  2  自)	（天）亮	5
8	あける	【開ける】	(动  2  他)	开；打开；推开；拉开	5
9	あげる	【上げる】	(动  2  他)	举，抬，扬，提高	5
10	あげる	【揚げる】	(动  2  他)	(油)炸	5
11	あじわう	【味わう】	(动  1  他)	品味；玩味；体验	5
12	あずかる	【預かる】	(动  1  他)	保管，保留	5
13	あずける	【預ける】	(动  2  他)	寄存；委托	5
14	あせる	【焦る】	(动  1  自)	着急，焦躁，焦虑	4
15	あたえる	【与える】	(动  2  他)	给，给予，授予	4
16	あたためる	【暖・温める】	(动  2  他)	加温，加热，烫	5
17	あたりまえ	【当たり前】	(名･形  2)	当然，理所应当	4
18	あたる	【当たる】	(动  1  自)	碰上，撞上，命中	5
19	あっか	【悪化】	(名･动３自)	恶化，变坏	5
20	あつかう	【扱う】	(动  1  他)	操纵，处理，接待	5
21	あてる	【当てる】	(动  2  他)	猜测，推测；对应上	4
22	アドバイス	【advice】	(名･动  3  他)	建议	4
23	あな	【穴】	(名)	孔，洞	4
24	アニメ	【animation】	(名)	动画片	4
25	あばれる	【暴れる】	(动  2  自)	酒醉乱闹，撒野	5
26	あびる	【浴びる】	(动  2  他)	浇，淋，晒，蒙受	5
27	あぶら	【油】	(名)	油	4
28	あまい	【甘い】	(形  1)	甜；姑息；天真；肤浅	5
29	あまやかす	【甘やかす】	(动  1  他)	娇惯，纵容，放纵	5
30	あまる	【余る】	(动  1  自)	残余，多余，超过	4
31	あやまる	【誤る】	(动  1  自他)	错，弄错	4
32	あやまる	【謝る】	(动  1  他)	谢罪，道歉，认错	4
33	あらすじ		(名)	概略，梗概，概要	5
34	あらそう	【争う】	(动  1  自他)	争，争先；竞争，斗争	5
35	あらためる	【改める】	(动  2  他)	争改，改变，改正	5
36	あらわす	【表・現す】	(动  1  他)	表现；表示；表达	4
37	あらわれる	【表・現れる】	(动  2  自)	表现，显出，出现	5
38	ありがたい	【有り難い】	(形  1)	难得的，值得感谢的	5
39	あるいは		(接)	或，或者	4
40	アルコール	【alcohol】	(名)	乙醇，酒精	5
41	アルバイト	【德Arbeit】	(名･动  3  自)	打工，工读	5
42	あわせる	【合･併わせる】	(动  2  他)	配合，对准，合并	4
43	あわただしい	【慌ただしい】	(形  1)	慌忙的，不安定的	4
44	あわてる	【慌てる】	(动  2  自)	惊慌，着慌，慌忙	5
45	あんがい	【案外】	(副･形  2)	出乎意外	5
46	あんき	【暗記】	(名･动３他)	背诵，熟记	5
47	アンケート	【法enquête】	(名･动３他)	问卷调查	5
48	あんしん	【安心】	(名･动  3  自)	放心	4
49	あんぜん	【安全】	(名･形  2)	安全，平安	4
50	あんない	【案内】	(名･动３他)	引导，通知；介绍	4
51	い	【胃】	(名)	胃	5
52	いいかえる	【言い換える】	(动  2  他)	换句话说，换言之	5
53	いいかげん	【好い加減】	(形  2)	适当，敷衍	5
54	いいわたす	【言い渡す】	(动  1  他)	命令，吩咐；宣告，宣判	5
55	いかす	【生かす】	(动  1  他)	留活命；放生；有效利用	4
56	いき	【息】	(名)	呼吸，气息	5
57	いきいき	【生き生き】	(副･动  3  自)	生动，鲜活，生气勃勃	4
58	いきおい	【勢い】	(名)	气势，势头，劲头	4
59	いきなり		(副)	突然，一下子，冷不防	4
60	いきる	【生きる】	(动  2  自)	生存，生活	4
61	いけばな	【生け花】	(名)	(花道)插花	5
62	いけん	【意見】	(名)	意见	4
63	いご	【以後】	(名)	以后，之后	4
64	いさん	【遺産】	(名)	遗产	5
65	いし	【意志】	(名)	意志，意愿	5
66	いしき	【意識】	(名)	意识，知觉，神志	5
67	いしょくじゅう	【衣食住】	(名)	衣食住，吃穿住	5
68	いせき	【遺跡】	(名)	遗迹，遗址，古迹	5
69	いぜん	【以前】	(名)	以前，从前	4
70	いそぐ	【急ぐ】	(动  1  自)	快，急，加快，赶紧	4
71	いぞん	【依存】	(名･动  3  自)	依存，依赖	4
72	いた	【板】	(名)	板，木板	5
73	いたす		(动  1  他)	(自谦)  做	
74	いただく	【頂く】	(动  1  他)	(自谦)  承蒙，领受；吃，喝	4
75	いだく	【抱く】	(动  1  他)	抱，怀抱，怀有	4
76	いたずら		(名･动  3  自)	淘气，恶作剧，使坏	4
77	いち	【位置】	(名)	位置	4
78	いちにんまえ	【一人前】	(名)	够格的人，能独立胜任	5
79	いっき	【一気】	(名)	一口气	5
80	いっしょうけんめい	【一生懸命】	(副)	拼命，努力	4
81	いっそう	【一層】	(副)	越发，更加	4
82	いったい	【一体】	(名･副)	一体，整体；究竟，到底	4
83	いっぱんてき	【一般的】	(形  2)	一般的，普遍的	4
84	いっぽう	【一方】	(名･接续)	一方面…另一方面	4
85	いつまでも		(副)	无论到何时，永久地	5
86	いどう	【移動】	(名･动  3  自)	移动，转移	4
87	いどう	【異同】	(名)	异同，差异	4
88	いとこ		(名)	堂表兄弟姐妹	4
89	いぬ	【犬】	(名)	狗，犬	5
90	いね	【稲】	(名)	稻子	4
91	いのち	【命】	(名)	生命，性命；寿命	4
92	いのる	【祈る】	(动  1  他)	祝愿，祈祷	4
93	いぶんか	【異文化】	(名)	异文化，跨文化	5
94	イベント	【event】	(名)	活动，集会	4
95	いまさら	【今更】	(副)	事到如今，现在才…	5
96	いましめる	【戒める】	(动  2  他)	劝戒，规劝；警戒	4
97	イメージ	【image】	(名･动  3  他)	形象，意象，表象；映像	5
98	いやす	【癒す】	(动  1  他)	医治，治愈；藉慰	4
99	いらいら		(副･名)	着急，焦躁	4
100	イラスト	【illustration】	(名)	插图	4
101	いらっしゃる		(动  1  自)	（尊他）在，去，来	4
102	いる	【要る】	(动  1  自)	要，需要，必要	5
103	いれかえる	【入れ替える】	(动  2  他)	更换，调换，变换	5
104	いろどる	【彩る】	(动  1  他)	上色，着色，配色，装饰	4
105	いわ	【岩】	(名)	岩石	5
106	いわう	【祝う】	(动  1  他)	庆贺，祝福，祝愿	4
107	いんしょう	【印象】	(名)	印象	4
108	インターネット	【internet】	(名)	互联网，因特网	5
109	ウェイター	【waiter】	(名)	男服务员，男招待	5
110	ウェイトレス	【waitress】	(名)	女服务员，女招待	5
111	ウェブコンテンツ	【web  contents】	(名)	网页内容	4
112	うえる	【飢える】	(动  2  自)	饥饿；渴望	5
113	ウォーミングアップ	【warming  up】	(名)	热身，准备活动	4
114	うかがう	【伺う】	(动  1  自他)	拜访，请教，听说	5
115	うかぶ	【浮ぶ】	(动  1  自)	漂浮，浮现，出现	4
116	うかべる	【浮べる】	(动  2  他)	漂浮，浮现；想起	4
117	うけあう	【請け合う】	(动  1  他)	承诺，担保；保证	5
118	うけいれる	【受け入れる】	(动  2  他)	接受，接纳	4
119	うけつぐ	【受け継ぐ】	(动  1  他)	继承，承继	5
120	うごかす	【動かす】	(动  1  他)	驱动，开动，挪动	4
121	うごく	【動く】	(动  1  自)	动，启动，摇动	4
122	うしなう	【失う】	(动  1  他)	失去，丧失	5
123	うすぎり	【薄切り】	(名)	（切）薄片	4
124	うそ	【嘘】	(名)	谎言，假话	4
125	うたがう	【疑う】	(动  1  他)	怀疑，不相信；猜疑	5
126	うちこむ	【打ち込む】	(动  1  自)	热衷于，全神贯注	4
127	うっかり		(副･动  3  自)	不留神；漫不经心；贸然	4
128	うつす	【写す】	(动  1  他)	抄，誊，拍照	5
129	うつす	【移す】	(动  1  他)	搬动，移动	5
130	うつりかわる	【移り変わる】	(动  1  自)	变迁，变化	5
131	うつる	【移る】	(动  1  自)	移，移动	4
132	うで	【腕】	(名)	胳膊；本领	4
133	うでぐみ	【腕組み】	(名･动  3  自)	抱着胳膊	4
134	うなぎ	【鰻】	(名)	鳗鱼，鳗鲡	5
135	うま	【馬】	(名)	马	4
136	うまい		(形  1)	可口，高明	4
137	うまれかわる	【生まれ変わる】	(动  1  自)	再生，转生，新生	5
138	うむ	【生む】	(动  1  他)	生，产生	5
139	うらやましい	【羨ましい】	(形  1)	羡慕	4
140	うりば	【売場】	(名)	出售处，售品处，柜台	5
141	うわさ	【噂】	(名･动  3  他)	谈论，传言，风声	5
142	うわまわる	【上回る】	(动  1  自)	超过，超出	4
143	うん	【運】	(名)	运气，命运	5
144	うんてん	【運転】	(名･动３他)	驾驶，开车	5
145	エアコン	【air  conditioner】	(名)	空调	5
146	えいきょう	【影響】	(名･动  3  自)	影响	4
147	えいぞう	【映像】	(名)	映像，影像	5
148	えいよう	【栄養】	(名)	营养	4
149	えがお	【笑顔】	(名)	笑颜，笑脸	4
150	えがく	【描く】	(动  1  他)	画，绘，描绘	5
151	えさ	【餌】	(名)	饵料；诱饵	5
152	えだ	【枝】	(名)	树枝	5
153	エネルギー	【engrgie】	(名)	能源，能量，精力	5
154	えび	【蝦】	(名)	虾	4
155	エピソード	【episode】	(动  1  自)	插曲，小故事，轶事	5
156	エラー	【error】	(名)	错误，失败	5
157	えらい	【偉い】	(形  1)	了不起的，地位高的	4
158	えらびなおす	【選び直す】	(动  1  他)	重新选择，再次选择	5
159	える	【得る】	(动  2  他)	得到，获得，博得	4
160	エレベーター	【elevator】	(名)	电梯，升降机	4
161	えんぎ	【縁起】	(名)	凶吉的兆头	4
162	えんじょ	【援助】	(名･动  3  他)	援助，帮助	4
163	えんじる	【演じる】	(动  2  他)	演，扮演；作出，造成	5
164	エンジン	【engine】	(名)	发动机，引擎	4
165	えんりょ	【遠慮】	(名･动  3  自他)	远虑，客气；谦辞，回避	4
166	おい	【甥】	(名)	侄子，外甥	4
167	おいかける	【追いかける】	(动  2  他)	追赶，紧接着，紧跟着	5
168	おう	【追う】	(动  1  他)	追，赶，追求	5
169	おうえん	【応援】	(名･动  3  他)	声援，援助	5
170	おうふく	【往復】	(名･动３自)	往返，往复，来回	5
171	おおいに	【大いに】	(副)	大大地，很；甚，颇	5
172	おおげさ		(形  2)	夸大，夸张；小题大做	5
173	おおざっぱ		(形  2)	草率；粗略；粗心大意	5
174	おおさわぎ	【大騒ぎ】	(名)	大骚乱，大乱	5
175	オーストラリア	【Australia】	(名)	澳大利亚	4
176	おおぜい	【大勢】	(名)	大批人，众多人	5
177	おおて	【大手】	(名)	大企业，大公司	5
178	おおみそか	【大晦日】	(名)	除夕，大年三十	4
179	おかしい	【可笑しい】	(形  1)	可笑，奇怪	4
180	おきわすれる	【置き忘れる】	(动  2  他)	忘记带回，忘记放在哪儿	5
181	おく	【奥】	(名)	里面，内部，深处	5
182	おくがい	【屋外】	(名)	屋外，室外，户外	4
183	おくさん	【奥さん】	(名)	夫人	4
184	おくびょう	【臆病】	(名･形  2)	胆怯，胆小，怯懦	5
185	おくりもの	【贈り物】	(名)	礼物，礼品	4
186	おくる	【送・贈る】	(动  1  他)	寄送，送行，度过，赠送	4
187	おこす	【起こす】	(动  1  他)	唤起，叫醒；发动，引发	5
188	おこなう	【行う】	(动  1  他)	实行，进行，举行	4
189	おこる	【起こる】	(动  1  自)	发生，引起，产生，萌发	4
190	おさえる	【押・抑える】	(动  2  他)	抑制，控制；限制，压制	4
191	おさななじみ	【幼馴染】	(名)	幼时情谊，亦指其人	4
192	おさめる	【収・納める】	(动  2  他)	纳入，收录进；交纳	5
193	おじ	【伯父・叔父】	(名)	伯伯，叔叔，舅舅	4
194	おしい	【惜しい】	(形  1)	可惜，吝惜，舍不得	5
195	おしゃれ	【お洒落】	(名･形  2)	好打扮，爱时髦	5
196	おじぎ	【お辞儀】	(名･动  3  自)	鞠躬，行礼	5
197	おす	【押す】	(动  1  他)	推，押，按	4
198	おせちりょうり	【御節料理】	(名)	新年菜肴	4
199	おせん	【汚染】	(名)	污染	4
200	おそれる	【怖れる】	(动  2  自)	害怕，恐怕，担心	4
201	おそろしい	【恐ろしい】	(形  1)	恐怖；可怕；惊人	4
202	おたがい	【お互い】	(名･副)	彼此，互相	4
203	おだやか	【穏やか】	(形  2)	温和，平稳，平静	5
204	おちこむ	【落ち込む】	(动  1  自)	坠入，陷入，消沉	4
205	おちつく	【落ち着く】	(动  1  自)	沉着，镇定，平静	5
206	おちる	【落ちる】	(动  2  自)	落下；掉落，落榜；堕落	5
207	おっと	【夫】	(名)	丈夫	4
208	おとしあな	【落とし穴】	(名)	陷阱；阴谋；诡计；圈套	5
209	おとす	【落とす】	(动  1  他)	使…落下，丢失；去掉	5
210	おとずれる	【訪れる】	(动  2  自他)	到来，来临；访问	5
211	おとなしい	【大人しい】	(形  1)	老实，温顺	5
212	おとる	【劣る】	(动  1  自)	劣；次，不及，比不上	5
213	おどろく	【驚く】	(动  1  自)	惊讶，吃惊，惊叹	5
214	おば	【伯母・叔母】	(名)	伯母，婶婶，舅母	4
215	おぼん	【お盆】	(名)	盂兰盆节	4
216	おまつり	【御祭り】	(名)	祭祀，庙会；祭日，仪式	4
217	おみくじ	【御神籤】	(名)	神签	5
218	おもいうかぶ	【思い浮かぶ】	(动  1  自)	想起，浮现在心头	5
219	おもいがけない	【思い掛けない】	(形  1)	意想不到，出乎意料	5
220	おもいきって	【思い切って】	(副)	坚决，下决心，断然	4
221	おもいきり	【思い切り】	(名･副)	断念；尽情地，痛快地	5
222	おもいだす	【思い出す】	(动  1  他)	想起	4
223	おもいで	【思い出】	(名)	回忆，回想，追忆，追怀	4
224	おもいやり	【思いやり】	(名)	体谅，体贴，同情	5
225	おもちゃ		(名)	玩具	5
226	おもて	【表】	(名)	表面，外表，正面	5
227	おもな	【主な】	(连体)	主要的	5
228	おやこうこう	【親孝行】	(名)	孝顺父母	4
229	およそ		(名･副)	大概、大致	5
230	および	【及び】	(接)	及，以及	4
231	およぶ	【及ぶ】	(动  1  自)	达到，波及，需要做	5
232	およぼす	【及ぼす】	(动  1  他)	波及，影响到	4
233	おりる	【下･降りる】	(动  2  自)	下来；卸下	5
234	おる	【折る】	(动  1  他)	折（断），弯曲	5
235	おれ	【俺】	(名)	俺，咱，我	5
236	おれる	【折れる】	(动  2  自)	折，断	5
237	おろす	【下ろす】	(动  1  他)	卸下；提取（存款等）	5
238	おわり	【終わり】	(名)	结束，终了	5
239	おんせん	【温泉】	(名)	温泉	4
240	おんど	【温度】	(名)	温度	4
241	カーテン	【curtain】	(名)	窗帘	4
242	カード	【card】	(名)	卡，卡片，纸牌	4
243	ガーデン	【garden】	(名)	花园；庭园	4
244	がい	【害】	(名)	害处，危害	5
245	かいがい	【海外】	(名)	海外，外国	4
246	かいがん	【海岸】	(名)	海岸	5
247	かいご	【介護】	(名･动  3  他)	看护，护理	5
248	がいこう	【外交】	(名)	外交	5
249	かいさい	【開催】	(名･动  3  他)	召开，举办	4
250	かいしゅう	【回収】	(名･动  3  他)	回收	4
251	かいしょう	【解消】	(名･动  3  他)	解除，消除，取消，解决	4
252	がいする	【害する】	(动  3  他)	伤害，杀害，妨碍	5
253	ガイドブック	【guidebook】	(名)	旅行指南，旅行手册	5
254	かいはつ	【開発】	(名･动  3  他)	开发	4
255	かいひ	【会費】	(名)	会费	5
256	かいろ	【回路】	(名)	电路，回路	5
257	かう	【飼う】	(动  1  他)	养，饲养	4
258	カウントダウン	【countdown】	(名)	倒计数	4
259	かえす	【返す】	(动  1  他)	还给(人)，归还，退掉	5
260	かえる	【替える】	(动  2  他)	换，更换	4
261	かかえこむ	【抱え込む】	(动  1  他)	包揽，承担，搂抱	5
262	かかえる	【抱える】	(动  2  他)	抱，夹，承担，负担	5
263	かかせない	【欠かせない】	(形)	不可或缺的	4
264	かかり	【係】	(名)	担当者，具体负责人	4
265	かかる		(动  1  自)	患病	4
266	かかわる	【係・関わる】	(动  1  自)	关系到，牵扯	5
267	かきとり	【書き取り】	(名)	听写，默写，记录	4
268	かぎる	【限る】	(动  1  自)	限定，限于	4
269	かく	【欠く】	(动  1  他)	缺少；弄坏	5
270	かく	【掻く】	(动  1  他)	搔，挠；拨，推；搅和	5
271	かぐ	【嗅ぐ】	(动  1  他)	嗅；闻；打探	5
272	かくかぞく	【核家族】	(名)	核家庭	5
273	かくご	【覚悟】	(名･动  3  自他)	决心，精神准备	4
274	かくじつ	【確実】	(形  2)	确实，坚实，真实	5
275	かくす	【隠す】	(动  1  他)	掩盖，隐藏	5
276	がくもん	【学問】	(名)	学问，学术	4
277	がくりょく	【学力】	(名)	学力，学习实力	4
278	かくれる	【隠れる】	(动  2  自)	躲藏，隐藏	5
279	かげ	【影】	（名）	影，影子	5
280	かけこむ	【駆け込む】	(动  1  自)	跑进，跑入	5
281	かけつける	【駆け付ける】	(动  2  自)	迅速赶到	5
282	かける	【掛ける】	(动  2  他)	带来，施加	4
283	かげん	【加減】	(名)	程度；状态，情况	5
284	かこむ	【囲む】	(动  1  他)	围上；包围，围绕	5
285	かさなる	【重なる】	(动  1  自)	重叠，重复；赶在一起	5
286	かさねる	【重ねる】	(动  2  他)	叠加，反复；追加	4
287	かざりつける	【飾りつける】	(动  2  他)	装饰，修饰，打扮	5
288	かざる	【飾る】	(动  1  他)	装饰	4
289	かじ	【火事】	(名)	火灾	5
290	かじ	【家事】	(名)	家务事	5
291	かしこい	【賢い】	(形  1)	聪明	5
292	カジュアル	【casual】	(形  2)	轻便的，舒适的，休闲的	5
293	かしらもじ	【頭文字】	(名)	首字母	5
294	ガス	【荷gas】	(名)	煤气，气体	4
295	かそう	【仮装】	(名)	化装	4
296	かた	【肩】	(名)	肩，肩膀	4
297	かたくるしい	【堅苦しい】	(形  1)	死板；没有通融余地	5
298	かたづける	【片づける】	(动  2  他)	收拾，解决	4
299	かたほう	【片方】	(名)	(两方中的)一方，一个	5
300	かたみち	【片道】	(名)	单程	5
301	かたむく	【傾く】	(动  1  自)	倾斜，倾向于	5
302	かたよる	【偏る】	(动  1  自)	不均衡，偏颇	4
303	かち	【価値】	(名)	价值	4
304	かちかん	【価値観】	(名)	价值观	4
305	かちとる	【勝ち取る】	(动  1  他)	赢得，夺取	4
306	がっかり		(副･动  3  自)	失望	4
307	かつじ	【活字】	(名)	活字，铅字	4
308	かって	【勝手】	(名･形  2)	任性；随意，随便	4
309	かっと		(副･动  3  自)	勃然大怒	5
310	かつどう	【活動】	(名･动  3  自)	活动	4
311	かつよう	【活用】	(名･动  3  他)	利用，运用，应用	5
312	かど	【角】	(名)	角，拐角	4
313	かなう	【叶う】	(动  1  自)	实现（愿望），达到（目的）	5
314	かならず	【必ず】	(副)	必定，一定	4
315	かなり		(副)	相当，颇	4
316	かねもち	【金持ち】	(名)	有钱人	4
317	かのう	【可能】	(名･形  2)	可能	4
318	かはんすう	【過半数】	(名)	过半数，半数以上	4
319	かぶき	【歌舞伎】	(名)	歌舞伎	5
320	かぶる	【被る】	(动  1  自他)	戴，盖，蒙受，曝光	5
321	がまん	【我慢】	(名･动３他)	忍耐，忍受	5
322	がまんづよい	【我慢強い】	(形  1)	忍耐力强，有耐性	4
323	かみ	【神】	(名)	神，神仙，上帝	4
324	かみさま	【神様】	(名)	神，上帝	5
325	かみなり	【雷】	(名)	雷，雷鸣	5
326	かむ	【噛む】	(动  1  他)	咬，嚼	4
327	かめん	【仮面】	(名)	面具；假脸	5
328	かもく	【科目】	(名)	学科，科目	4
329	かゆい	【痒い】	(形  1)	痒	5
330	かよう	【通う】	(动  1  自)	往返学校，上下班	4
331	から	【空】	(名)	空	4
332	からっぽ	【空っぽ】	(名･形  2)	空，空虚的	5
333	カリキュラム	【curriculum】	(名)	全部课程的教学计划	5
334	かれる	【枯れる】	(动  2  自)	枯萎	4
335	カレンダー	【calendar】	(名)	日历	4
336	かわいそう		(形  2)	可怜	4
337	かわかす	【乾かす】	(动  1  他)	晒干，晾干	5
338	かわく	【乾く】	(动  1  自)	干，干燥	5
339	かわり	【代わり】	(名)	代替，替代，补偿	5
340	かわる	【変わる】	(动  1  自)	变化；不同寻常，奇特	4
341	かんがえなおす	【考え直す】	(动  1  他)	重新考虑，重新思考	5
342	かんかく	【感覚】	(名･动３他)	感觉，感受	4
343	かんきょうおせん	【環境汚染】	(名)	环境污染	4
344	かんけい	【関係】	(名･动  3  自)	关系，与…有关	4
345	かんさつ	【観察】	(名･动  3  他)	观察	5
346	かんじ	【感じ】	(名)	感觉，印象	4
347	かんしゃ	【感謝】	(名･动  3  自他)	感谢	4
348	かんじょう	【勘定】	(名･动  3  他)	结账，算账	5
349	かんじょう	【感情】	(名)	感情	4
350	かんしん	【感心】	(名･动  3  自)	钦佩，佩服，赞赏	4
351	かんしん	【関心】	(名)	关心，关怀	4
352	かんせい	【完成】	(名･动  3  自他)	完成，落成	5
353	かんせつ	【間接】	(名)	间接	5
354	かんぜん	【完全】	(形  2)	完全，完善	5
355	かんそう	【感想】	(名)	感想	4
356	かんたん	【簡単】	(形  2)	简单，容易	
357	かんでんち	【乾電池】	(名)	干电池	4
358	かんばん	【看板】	(名)	招牌	5
