排序编号	词汇或词组	日语汉字及外来语原词形式	词性	词义	等级要求
359	かんぺき	【完璧】	(名･形  2)	完美，十全十美	5
360	かんめい	【感銘】	(名･动３自)	感人，铭刻在心	4
361	かんれん	【関連】	(名･动  3  自)	关联，关系，联系	4
362	キーワード	【key  word】	(名)	关键词，关键字	4
363	きいろ	【黄色】	(名)	黄色	5
364	きえる	【消える】	(动  2  自)	熄灭，消失，融化	5
365	きおく	【記憶】	(名･动３他)	记忆，记性	5
366	きかい	【機械】	(名)	机器，机械	4
367	きかい	【機会】	(名)	机会	4
368	きがる	【気軽】	(形  2)	轻松愉快，爽快	4
369	きけん	【危険】	(名・形  2)	危险	4
370	きげん	【機嫌】	(名・形  2)	心情，愉快	5
371	きこう	【気候】	(名)	气候	4
372	きざみこむ	【刻み込む】	(动  1  他)	刻上，铭刻	5
373	きし	【岸】	(名)	岸	5
374	ぎしき	【儀式】	(名)	仪式	4
375	ぎじゅつ	【技術】	(名)	技术	4
376	きずぐち	【傷口】	(名)	伤口，伤疤，裂痕	5
377	きせい	【帰省】	(名･动  3  自)	探亲，回家乡看望父母	4
378	ぎせいしゃ	【犠牲者】	(名)	牺牲者	4
379	きせる	【着せる】	(动  2  他)	给…穿上	5
380	きそ	【基礎】	(名)	基础，根基	4
381	きそく	【規則】	(名)	规则，规范，秩序	4
382	きたい	【期待】	(名･动３自他)	期待，期望，希望	5
383	きたえる	【鍛える】	(动  2  他)	锻炼	5
384	きちょうめん	【几帳面】	(名･形  2)	规规矩矩，一丝不苟	5
385	きちんと		(副)	整洁地，恰当，好好地	5
386	きっかけ	【切っ掛け】	(名)	契机，动机，诱因	4
387	きっかり		(副)	正，整；恰，正好，恰好	5
388	きづく	【気づく】	(动  1  自)	注意到，觉察到，意识到	5
389	きてい	【規定】	(名･动  3  他)	规定，规章	4
390	きっさてん	【喫茶店】	(名)	咖啡馆，茶室	4
391	きにゅう	【記入】	(名･动  3  他)	记入，填写	4
392	きねん	【記念】	(名･动  3  他)	纪念	4
393	きのう	【機能】	(名･动  3  自)	功能，机能，作用	5
394	きのどく	【気の毒】	(形  2)	可怜，可惜	5
395	きびしい	【厳しい】	(形  1)	严，严格，严厉；严峻	5
396	きふ	【寄付】	(名･动３他)	捐助，捐赠	5
397	きぶん	【気分】	(名)	心情；情绪；心绪；心境	5
398	きぼう	【希望】	(名･动３他)	希望	5
399	きまじめ	【生真面目】	(形  2)	一本正经，刻板认真	5
400	きむ	【義務】	(名)	义务	5
401	きもの	【着物】	(名)	衣服，衣着；(日式)和服	5
402	ぎもん	【疑問】	(名)	疑问	4
403	ぎゃくせつ	【逆説】	(名)	反论，悖论	5
404	キャプテン	【captain】	(名)	首领；船长；队长	5
405	キャンパス	【campus】	(名)	大学校园(校区)	4
406	キャンペーン	【campaign】	(名)	宣传活动	4
407	きゅう	【急】	(名･形  2)	急，紧急，突然，忽然	5
408	きゅうか	【休暇】	(名)	休假	4
409	きゅうじつ	【休日】	(名)	休息日，假日	4
410	ぎゅうにゅう	【牛乳】	(名)	牛奶	4
411	きゅうよう	【休養】	(名･动  3  自)	休养	4
412	きゅうりょう	【給料】	(名)	工资，薪金，薪水	5
413	きよう	【器用】	(名･形  2)	手巧；巧妙，精明	5
414	きょういく	【教育】	(名･动  3  他)	教育	4
415	ぎょうかい	【業界】	(名)	业界，同业界	5
416	きょうかしょ	【教科書】	(名)	教材，教科书	4
417	きょうかん	【共感】	(名･动  3  自)	同感，共鸣	4
418	きょうげき	【京劇】	(名)	京剧	5
419	ぎょうじ	【行事】	(名)	既定的仪式或活动	4
420	きょうそう	【競争】	(名･动  3  自)	竞争	5
421	きょうつう	【共通】	(名･动  3  自)	共通，共同	4
422	きょうみ	【興味】	(名)	兴趣，兴味	5
423	きょうよう	【教養】	(名)	教养，修养	5
424	きょうりょく	【協力】	(名･动  3  自)	协力，合作，协助	4
425	ぎょうれつ	【行列】	(名･动  3  自)	行列，队伍，列队	4
426	ギョーザ	【餃子】	(名)	饺子	4
427	きよめる	【清める】	(动  2  他)	洗净，弄干净，去除污垢	5
428	きよらか	【清らか】	(形  2)	清，洁净；清白；清爽	5
429	きょり	【距離】	(名)	距离	5
430	きらう	【嫌う】	(动  1  他)	厌恶，讨厌	5
431	きらり（と）		(副)	一闪，一晃	5
432	きり	【霧】	(名)	雾	4
433	きりかえる	【切り替える】	(动  2  他)	转换，更换，改换	5
434	きる	【切る】	(动  1  他)	切，斩，剁；断绝	4
435	きれる	【切れる】	(动  2  自)	断开；到期；(刀)快	5
436	きろく	【記録】	(名･动  3  他)	记录，记载	4
437	きん	【金】	(名)	金	5
438	ぎん	【銀】	(名)	银	5
439	きんがく	【金額】	(名)	金额，金钱的数额	4
440	ぎんこう	【銀行】	(名)	银行	4
441	きんし	【禁止】	(名･动  3  他)	禁止	5
442	きんじょ	【近所】	(名)	近邻，近处	5
443	きんじる	【禁じる】	(动  2  他)	禁止；忌，戒(除)；控制	5
444	きんせん	【金銭】	(名)	金钱	4
445	きんぞく	【金属】	(名)	金属	4
446	きんちょう	【緊張】	(名･动３自)	紧张	5
447	ぐあい	【具合】	(名)	(身体)情况；方便，合适	4
448	くいとめる	【食い止める】	(动  2  他)	阻止，挡住，控制住	5
449	くさい	【臭い】	(形  1)	难闻	5
450	くさる	【腐る】	(动  1  自)	腐烂	5
451	くし	【串】	(名)	扦子；串	5
452	くず	【屑】	(名)	屑，渣滓，糟粕	5
453	くずれる	【崩れる】	(动  2  自)	坍塌，溃败	5
454	くせ	【癖】	(名)	癖性;坏习惯；特征，特点	5
455	くださる	【下さる】	(动  1  他)	(尊他)送，给	4
456	ぐち	【愚痴】	(名)	抱怨，牢骚	5
457	くちびる	【唇】	(名)	唇，嘴唇	4
458	くちょう	【口調】	(名)	语调，声调；腔调	5
459	くつがえす	【覆す】	(动  1  他)	打翻，推翻	5
460	くつろぐ	【寛ぐ】	(动  1  自)	轻松地休息，舒畅，惬意	5
461	くばる	【配る】	(动  1  他)	分配，分发；分派，注意	5
462	くふう	【工夫】	(名･动  3  他)	想方设法，找窍门	5
463	くべつ	【区別】	(名･动  3  他)	区别	5
464	くみあわす	【組み合わす】	(动  1  他)	编排，组合起来	4
465	くも	【蜘蛛】	(名)	蜘蛛	5
466	くやしい	【悔しい】	(形  1)	令人懊悔；遗憾	4
467	くやむ	【悔やむ】	(动  1  他)	懊悔，后悔；吊唁，哀悼	5
468	くよくよ		(副･动  3  自他)	担心，烦恼，闷闷不乐	5
469	くらす	【暮らす】	(动  1  自)	生活，度日，过日子	5
470	グラフ	【graph】	(名)	图表，图解	4
471	クラブかつどう	【クラブ活動】	(名)	社团活动	4
472	くらべる	【比べる】	(动  2  他)	比，比较，对比	5
473	くりかえす	【繰り返す】	(动  1  他)	反复，重复	4
474	くるう	【狂う】	(动  1  自)	发疯；失常；沉溺，迷于	5
475	くるしむ	【苦しむ】	(动  1  自)	感到痛苦，苦于	4
476	くるまいす	【車椅子】	(名)	轮椅	5
477	グルメ	【gourmet】	(名)	美食家，吃家	5
478	くれる	【暮れる】	(动  2  自)	日暮，天黑	5
479	グローバルか	【global  化】	(名･动  3  自)	全球化	4
480	くろう	【苦労】	(名･动  3  自)	辛苦，吃苦	4
481	くわえる	【加える】	(动  2  他)	加上，添加；追加	5
482	くわしい	【詳しい】	(形  1)	详细	4
483	くんれん	【訓練】	(名･动  3  他)	训练	4
484	ケア	【care】	(名･动  3  他)	照顾，照料	4
485	けいえい	【経営】	(名･动  3  他)	经营	5
486	けいき	【景気】	(名)	景气，市面，商情	5
487	けいこ	【稽古】	(名･动  3  他)	(技能)练习，练功；学习	5
488	けいこう	【傾向】	(名)	倾向	5
489	けいこく	【警告】	(名･动  3  他)	警告	5
490	けいさつ	【警察】	(名)	警察	4
491	けいさん	【計算】	(名･动  3  他)	计算，运算	4
492	けいしき	【形式】	(名)	形式	5
493	げいじゅつ	【芸術】	(名)	艺术	4
494	ケーキ	【cake】	(名)	蛋糕，西式糕点	5
495	ケース	【case】	(名)	柜；盒(子)；实例，事例	5
496	けが	【怪我】	(名)	受伤，负伤	5
497	げき	【劇】	(名)	戏剧	5
498	けずる	【削る】	(动  1  他)	削，削减	5
499	けっか	【結果】	(名)	结果	4
500	けっきょく	【結局】	(名)	结果，最后，到底	4
501	けっこう	【結構】	(形  2)	很好；足够；不必	4
502	けっこん	【結婚】	(名･动３自)	结婚	5
503	けつじょ	【欠如】	(名･动３自)	缺少，缺乏	5
504	けっしん	【決心】	(名･动３他)	决心	4
505	けつだん	【決断】	(名･动  3  他)	决断，当机立断	5
506	けってい	【決定】	(名･动３自他)	决定	4
507	けってん	【欠点】	(名)	缺点，缺陷，毛病	4
508	けなす	【貶す】	(动  1  他)	贬低；贬斥	5
509	けはい	【気配】	(名)	情形，动静，迹象	5
510	けむり	【煙】	(名)	烟，烟雾	5
511	ける	【蹴る】	(动  1  他)	踢，踹；冲破；驳回	5
512	げんいん	【原因】	(名)	原因	4
513	けんがく	【見学】	(名･动  3  他)	参观学习	4
514	けんきゅう	【研究】	(名)	研究	4
515	けんけつ	【献血】	(名･动  3  自)	献血	4
516	けんこう	【健康】	(名･形  2)	健康	4
517	げんじつ	【現実】	(名)	现实，真实	4
518	げんち	【現地】	(名)	当地，现场	4
519	けんちく	【建築】	(名･动  3  他)	建筑	4
520	けんていしけん	【検定試験】	(名)	检定考试，甄别考试	5
521	げんていひん	【限定品】	(名)	限定商品	4
522	げんに	【現に】	(副)	实际上，真实地	5
523	けんめい	【賢明】	(名･形  2)	贤明，英明，高明	5
524	けんり	【権利】	(名)	权利	4
525	げんりょう	【原料】	(名)	原料	5
526	コイン	【coin】	(名)	硬币	4
527	こうい	【行為】	(名)	行为，行动，举动	4
528	こうか	【効果】	(名)	效果	5
529	こうかい	【後悔】	(名･动  3  他)	后悔	4
530	こうがい	【郊外】	(名)	郊外	4
531	こうぎょう	【工業】	(名)	工业	4
532	ごうけい	【合計】	(名･动  3  他)	合计，总计	5
533	こうけん	【貢献】	(名･动３自)	贡献	5
534	こうこう	【高校】	(名)	高中	4
535	こうこく	【広告】	(名)	广告	4
536	こうさてん	【交差点】	(名)	十字路口	4
537	こうじ	【工事】	(名･动３自)	工程，施工	5
538	こうじゅつしけん	【口述試験】	(名)	口试	5
539	こうじょう	【向上】	(名･动  3  自)	向上，进步，提高	4
540	こうせい	【構成】	(名･动  3  自他)	构成，结构	5
541	こうそく	【校則】	(名)	校规	4
542	こうつう	【交通】	(名)	交通	4
543	こうどう	【行動】	(名･动  3  自)	行动，行为	4
544	こうにゅう	【購入】	(名･动３他)	购入，买进（物品等）	4
545	こうばん	【交番】	(名)	派出所	4
546	こうふく	【幸福】	(名･形  2)	幸福	5
547	こうへい	【公平】	(名･形  2)	公平，公道	5
548	こうよう	【紅葉】	(名･动  3  自)	红叶，变成红叶	5
549	こうりつてき	【効率的】	(形  2)	有效率的	4
550	こうりゅう	【交流】	(名･动３自)	交流	4
551	こうれいしゃ	【高齢者】	(名)	高龄者	4
552	こえる	【超・越える】	(动  2  自)	超过，超越，胜过	4
553	コース	【course】	(名)	套餐	5
554	コーヒー	【coffee】	(名)	咖啡	4
555	こおる	【凍る】	(动  1  自)	结冰，结冻	5
556	ゴール	【goal】	(名･动  3  自)	(跑到)终点；达成目标	5
557	ゴールデンウィーク	【golden  week】	(名)	黄金周	5
558	ごかい	【誤解】	(名･动３他)	误解，误会	5
559	ごがく	【語学】	(名)	语言学，外语	5
560	こきゅう	【呼吸】	(名･动３自他)	呼吸	5
561	こくち	【告知】	(名･动３他)	告知，布告	5
562	こくもつ	【穀物】	(名)	谷物，粮食	5
563	こころいき	【心意気】	(名)	气魄，气概	5
564	こころがける	【心掛ける】	(动  2  他)	留心，上心，注意	4
565	こし	【腰】	(名)	腰	4
566	こしょう	【故障】	(名･动３自)	故障	5
567	コスト	【cost】	(名)	成本，代价，费用	5
568	コスプレ	【cosplay】	(名･动  3  他)	角色扮演	4
569	こせい	【個性】	(名)	个性	5
570	こそだて	【子育て】	(名･动３自)	养育子女，培育孩子	5
571	こだわる	【拘る】	(动  1  自)	拘泥；讲究，讲求	5
572	こつ		(名)	要领，窍门，秘诀	4
573	コック	【荷kok】	(名)	厨师	5
574	こっけい	【滑稽】	(名･形  2)	滑稽；可笑；诙谐；戏谑	5
575	こつこつ		(副)	孜孜不倦，勤勉	5
576	ことがら	【事柄】	(名)	事情；事态	5
577	ことなる	【異なる】	(动  1  自)	不同，不一样	5
578	ことばづかい	【言葉遣い】	(名)	说法，措词	5
579	ことわざ	【諺】	(名)	谚语	4
580	ことわる	【断る】	(动  1  他)	拒绝	4
581	こなす	【熟す】	(动  1  他)	弄碎，消化；运用自如	5
582	このあいだ	【この間】	(名)	最近，前几天	4
583	このごろ	【この頃】	(名)	近来，最近	4
584	このみ	【好み】	(名)	嗜好，爱好	5
585	このむ	【好む】	(动  1  他)	喜欢；爱好	5
586	こばむ	【拒む】	(动  1  他)	拒绝；阻拦	5
587	こぼす	【零・溢す】	(动  1  他)	发牢骚，溢出，流露	5
588	コマーシャル	【commercial】	(名)	(电视）广告	5
589	こまか	【細か】	(形  2)	细小；详细；周到	5
590	こまかい	【細かい】	(形  1)	细小，零碎	5
591	ごまかす		(动  1  他)	敷衍，搪塞，糊弄	5
592	こまる	【困る】	(动  1  自)	为难，困难	4
593	コミック	【comic】	(名)	喜剧，滑稽；漫画故事	4
594	ごみばこ	【ゴミ箱】	(名)	垃圾箱，废物箱	5
595	こむ	【込む】	(动  1  自)	人多，拥挤，拥堵	5
596	ゴム	【荷gom】	(名)	橡胶，橡皮	5
597	こむぎこ	【小麦粉】	(名)	小麦粉，面粉	4
598	こめる	【込める】	(动  2  他)	装入，填入；倾注	4
599	こもる	【籠る】	(动  1  自)	包含，充满，闭门不出	4
600	こらん	【ご覧】	(名)	(尊他)  看	4
601	これまで		(名･副)	到此为止	5
602	ころころ		(副･动  3  自)	滚动  (的样子)，滚转	5
603	ころす	【殺す】	(动  1  他)	杀死，宰；抑制，忍住	5
604	ころぶ	【転ぶ】	(动  1  自)	跌倒	5
605	こわす	【壊す】	(动  1  他)	弄坏，毁坏，损坏	5
606	こんき	【根気】	(名)	毅力，耐性	5
607	こんじょう	【根性】	(名)	脾气；性情，秉性，根性	5
608	コンサート	【concert】	(名)	音乐会，演奏会	4
609	コンタクトレンズ	【contact  lens】	(名)	隐形眼镜	5
610	こんだて	【献立】	(名)	食谱，菜单	5
611	コンビニ	【convenience  store】	(名)	便利店	4
612	コンピューター	【computer】	(名)	计算机，电脑	4
613	こんや	【今夜】	(名)	今夜	5
614	サークル	【circle】	(名)	兴趣小组	5
615	さいあく	【最悪】	(名･形  2)	最坏，最恶劣，最糟糕	5
616	さいがい	【災害】	(名)	灾害，灾难	5
617	さいきん	【最近】	(名)	最近	4
618	さいご	【最後】	(名)	最后	5
619	さいこう	【最高】	(名･形  2)	最高，最好，最佳	5
620	ざいさん	【財産】	(名)	财产	5
621	さいしょ	【最初】	(名)	最初，起初	4
622	さいせんたん	【最先端】	(名)	顶端，顶尖	5
623	さいちゅう	【最中】	(名)	最盛时期，正...中	4
624	さいてい	【最低】	(名･形  2)	最低；最差，最劣	5
625	さいてん	【祭典】	(名)	祭奠，典礼	4
626	サイト	【site】	(名)	地基，用地，地点，位置	4
627	さいのう	【才能】	(名)	才能	4
628	サイバーこうげき	【cyber  攻撃】	(名)	网络攻击，电脑攻击	5
629	さいばん	【裁判】	(名･动３他)	审判，裁断	5
630	ざいむ	【財務】	(名)	财务	5
631	ざいりょう	【材料】	(名)	材料	4
632	さえる	【冴える】	(动  2  自)	冷峭；清澈；清醒；清晰	5
633	さか	【坂】	(名)	坡，坡道	4
634	さかい	【境】	(名)	边界，分界	5
635	さがす	【探す】	(动  1  他)	寻找，搜寻	5
636	さがる	【下がる】	(动  1  自)	下降，后退	4
637	さかん	【盛ん】	(形  2)	热烈，盛大；繁荣，昌盛	4
638	さくげん	【削減】	(名･动３他)	削减	4
639	さくひん	【作品】	(名)	作品	5
640	さけ	【酒】	(名)	酒	4
641	さける	【避ける】	(动  2  他)	避开，回避，顾忌	4
642	さげる	【下げる】	(动  2  他)	降低，撤下	4
643	ささえる	【支える】	(动  2  他)	支持，支撑，维持	4
644	さしこむ	【差し込む】	(动  1  他)	插入，扎进；剧痛，绞痛	5
645	さしず	【指図】	(名･动  3  他)	指示，吩咐，命令	5
646	さす	【指す】	(动  1  他)	指，指示；指名，指定	5
647	さす	【刺す】	(动  1  他)	刺，串；蜇，咬，叮	5
648	さずける	【授ける】	(动  2  他)	授予，赐予，传授	4
649	さだめる	【定める】	(动  2  他)	决定，选定，规定	4
650	さつ	【札】	(名)	纸币，钞票	5
651	さっぱり		(副･动３自)	利落；直爽；清淡	5
652	ざつよう	【雑用】	(名)	杂事，琐事	5
653	さどう	【茶道】	(名)	茶道	5
654	さびしい	【寂しい】	(形  1)	寂寞，冷清	4
655	さほう	【作法】	(名)	礼节，礼法；规矩	5
656	サポート	【support】	(名･动  3  他)	支持，支援	4
657	さまざま	【様々】	(名･形  2)	各种各样，形形色色	4
658	さらに	【更に】	(副)	更，更加，更进一步	5
659	サラリーマン	【salaried  man】	(名)	工薪人员，薪俸生活者	5
660	さりげない		(形  1)	若无其事的，不露声色	5
661	ざわざわ		(副･动  3  自)	沙沙响，人声嘈杂	5
662	さわぐ	【騒ぐ】	(动  1  自)	吵闹，喧嚣	4
663	さわる	【触る】	(动  1  自)	触摸，接触，触及	5
664	さんぎょう	【産業】	(名)	产业	4
665	さんこう	【参考】	(名)	参考，借鉴	5
666	さんざん	【散々】	(副･形  2)	狼狈不堪，严重	5
667	ざんねん	【残念】	(形  2)	遗憾，可惜	4
668	さんぽ	【散歩】	(名･动  3  自)	散步	4
669	しあげる	【仕上げる】	(动  2  他)	做完，完成	5
670	しえん	【支援】	(名･动  3  他)	支援，帮助	4
671	しかく	【資格】	(名)	资格，必须的条件	4
672	じかく	【自覚】	(名･动  3  自他)	自知，意识，自觉	4
673	しかた	【仕方】	(名)	做法，办法	4
674	しかも		(接)	而，而且	5
675	しかる	【叱る】	(动  1  他)	批评，责备；训斥	4
676	じき	【時期】	(名)	时期	4
677	しく	【敷く】	(动  1  他)	铺，垫	5
678	しくみ	【仕組み】	(名)	策划；结构	5
679	しげき	【刺激】	(名･动  3  他)	刺激	4
680	しげる	【茂る】	(动  1  自)	茂盛	5
681	しげん	【資源】	(名)	资源	5
682	じけん	【事件】	(名)	事件，案件	5
683	じこ	【事故】	(名)	事故	5
684	じこかんり	【自己管理】	(名)	自我管理	4
685	じごく	【地獄】	(名)	地狱	4
686	じさん	【持参】	(名･动  3  他)	携带，带来（去）	4
687	しじ	【指示】	(名･动３他)	指示，吩咐	5
688	じじつ	【事実】	(名)	事实	5
689	ししゅつ	【支出】	(名･动３他)	支出	5
690	じじょう	【事情】	(名)	情况，事情	4
691	じしん	【自信】	(名)	自信，自信心	5
692	じしん	【地震】	(名)	地震	4
693	システム	【system】	(名)	系统，体系，组织	5
694	しずむ	【沈む】	(动  1  自)	沉没，降落，消沉，沉沦	5
695	しずめる	【静める】	(动  2  他)	使…平静、镇定	5
696	しせい	【姿勢】	(名)	姿势，姿态，态度	4
697	しせつ	【施設】	(名)	设施	4
698	しぜん	【自然】	(名)	自然，自然界	4
699	しそん	【子孫】	(名)	子孙	4
700	した	【舌】	(名)	舌，舌头	5
701	じだい	【時代】	(名)	时代	4
702	したがう	【従う】	(动  1  自)	遵从，按照，随着	4
703	したぎ	【下着】	(名)	内衣裤	5
704	したく	【支度】	(名･动  3  自)	准备	5
705	じたく	【自宅】	(名)	自宅，自己的住宅	4
706	したしい	【親しい】	(形  1)	亲密，亲近，亲昵	5
707	しつ	【質】	(名)	质量，品质	5
708	しっかり		(副)	牢固地，扎实地，很好地	5
709	しつけ	【躾】	(名)	教育，教养，训练，管教	5
710	じっけん	【実験】	(名･动  3  他)	实验，试验	4
711	しつこい		(形  1)	腻人；执拗，纠缠不休	5
712	じっこう	【実行】	(名･动  3  他)	实行	5
713	じっしゅう	【実習】	(名･动  3  他)	实习，见习	5
714	じっせん	【実践】	(名･动  3  他)	实行，实践	5
715	じっと		(副･动３自)	一动不动，凝神	5
716	じつは	【実は】	(副)	实际上，其实，老实说	4
717	しっぱい	【失敗】	(名･动  3  自)	失败，没有做好	4
718	しどう	【指導】	(名･动  3  他)	指导	5
719	じどう	【児童】	(名)	儿童	5
720	じどうしゃ	【自動車】	(名)	汽车	4
721	しにせ	【老舗】	(名)	老铺子，老店，老字号	5
722	しぬ	【死ぬ】	(动  1  自)	死	4
723	しはい	【支配】	(名･动３他)	支配，统治	5
724	しばい	【芝居】	(名)	戏，戏剧	5
725	しはらう	【支払う】	(动  3  他)	支付，付款，付钱	5
726	しばらく		(副)	一会儿；许久	4
727	しばる	【縛る】	(动  1  他)	绑，捆，约束，束缚	4
728	しまう		(动  1  他)	收起来；做完	5
729	しまる	【閉まる】	(动  1  自)	关闭	4
730	じまん	【自慢】	(名･动３他)	自夸，骄傲，得意	4
